/* NetTran: AMD.64 Release B-2008.09.SP3.HF3.24003 2011/01/23 */ 
/* Created:  5/17/2011  18:00   */
NetTran - Netlist Translator (R), AMD.64 Release B-2008.09.SP3.HF3.24003 2011/01/23

  (C) Copyright 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005,
                2006, 2007, 2008, 2009, 2010, 2011.
  Synopsys, Inc.  All rights reserved.

Options: -cdl saed90nm.cdl -outType spice -outName saed90nm.sp 

Reading "saed90nm.cdl" netlist ...
Loading cell "AND2X1" ...
Loading cell "AND2X2" ...
Loading cell "AND2X4" ...
Loading cell "AND3X1" ...
Loading cell "AND3X2" ...
Loading cell "AND3X4" ...
Loading cell "AND4X1" ...
Loading cell "AND4X2" ...
Loading cell "AND4X4" ...
Loading cell "ANTENNA" ...
Loading cell "AO21X1" ...
Loading cell "AO21X2" ...
Loading cell "AO221X1" ...
Loading cell "AO221X2" ...
Loading cell "AO222X1" ...
Loading cell "AO222X2" ...
Loading cell "AO22X1" ...
Loading cell "AO22X2" ...
Loading cell "AOBUFX1" ...
Loading cell "AOBUFX2" ...
Loading cell "AOBUFX4" ...
Loading cell "AODFFARX1" ...
Loading cell "AODFFARX2" ...
Loading cell "AODFFNARX1" ...
Loading cell "AODFFNARX2" ...
Loading cell "AOI21X1" ...
Loading cell "AOI21X2" ...
Loading cell "AOI221X1" ...
Loading cell "AOI221X2" ...
Loading cell "AOI222X1" ...
Loading cell "AOI222X2" ...
Loading cell "AOI22X1" ...
Loading cell "AOI22X2" ...
Loading cell "AOINVX1" ...
Loading cell "AOINVX2" ...
Loading cell "AOINVX4" ...
Loading cell "BSLEX1" ...
Loading cell "BSLEX2" ...
Loading cell "BSLEX4" ...
Loading cell "BUSKP" ...
Loading cell "CGLNPRX2" ...
Loading cell "CGLNPRX8" ...
Loading cell "CGLNPSX16" ...
Loading cell "CGLNPSX2" ...
Loading cell "CGLNPSX4" ...
Loading cell "CGLNPSX8" ...
Loading cell "CGLPPRX2" ...
Loading cell "CGLPPRX8" ...
Loading cell "CGLPPSX16" ...
Loading cell "CGLPPSX2" ...
Loading cell "CGLPPSX4" ...
Loading cell "CGLPPSX8" ...
Loading cell "CLOAD1" ...
Loading cell "DCAP" ...
Loading cell "DEC24X1" ...
Loading cell "DEC24X2" ...
Loading cell "DELLN1X2" ...
Loading cell "DELLN2X2" ...
Loading cell "DELLN3X2" ...
Loading cell "DFFARX1" ...
Loading cell "DFFARX2" ...
Loading cell "DFFASRX1" ...
Loading cell "DFFASRX2" ...
Loading cell "DFFASX1" ...
Loading cell "DFFASX2" ...
Loading cell "DFFNARX1" ...
Loading cell "DFFNARX2" ...
